============================================================
ONS DATASET REPORT
============================================================

Workbook : annualsupplementarytablesyemar1911.xlsx
Sheet    : Table S17
Rows     : 34
Columns  : 16370
Duplicates : 0
Missing Cells : 555445

NUMERIC SUMMARY

                count  mean  std  min  25%  50%  75%  max
unnamed: 9081     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9082     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9083     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9084     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9085     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9086     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9087     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9089     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9090     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9091     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9092     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9093     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9094     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9095     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9096     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9097     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9098     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9099     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9100     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9101     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9102     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9103     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9105     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9106     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9107     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9108     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9109     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9110     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9111     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9112     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9113     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9114     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9115     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9116     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9117     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9118     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9119     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9121     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9122     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9123     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9124     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9125     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9126     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9127     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9128     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9129     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9130     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9131     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9132     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9133     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9134     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9135     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9137     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9138     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9139     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9140     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9141     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9142     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9143     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9144     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9145     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9146     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9147     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9148     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9149     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9150     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9151     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9153     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9154     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9155     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9156     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9157     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9158     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9159     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9160     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9161     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9162     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9163     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9164     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9165     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9166     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9167     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9169     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9170     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9171     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9172     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9173     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9174     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9175     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9176     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9177     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9178     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9179     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9180     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9181     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9182     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9183     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9185     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9186     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9187     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9188     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9189     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9190     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9191     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9192     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9193     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9194     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9195     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9196     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9197     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9198     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9199     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9201     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9202     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9203     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9204     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9205     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9206     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9207     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9208     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9209     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9210     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9211     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9212     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9213     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9214     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9215     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9217     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9218     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9219     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9220     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9221     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9222     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9223     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9224     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9225     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9226     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9227     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9228     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9229     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9230     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9231     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9233     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9234     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9235     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9236     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9237     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9238     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9239     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9240     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9241     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9242     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9243     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9244     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9245     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9246     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9247     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9249     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9250     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9251     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9252     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9253     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9254     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9255     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9256     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9257     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9258     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9259     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9260     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9261     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9262     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9263     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9265     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9266     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9267     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9268     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9269     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9270     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9271     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9272     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9273     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9274     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9275     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9276     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9277     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9278     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9279     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9281     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9282     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9283     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9284     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9285     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9286     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9287     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9288     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9289     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9290     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9291     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9292     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9293     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9294     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9295     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9297     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9298     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9299     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9300     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9301     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9302     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9303     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9304     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9305     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9306     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9307     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9308     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9309     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9310     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9311     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9313     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9314     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9315     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9316     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9317     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9318     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9319     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9320     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9321     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9322     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9323     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9324     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9325     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9326     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9327     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9329     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9330     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9331     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9332     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9333     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9334     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9335     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9336     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9337     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9338     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9339     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9340     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9341     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9342     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9343     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9345     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9346     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9347     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9348     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9349     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9350     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9351     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9352     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9353     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9354     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9355     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9356     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9357     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9358     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9359     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9361     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9362     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9363     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9364     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9365     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9366     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9367     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9368     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9369     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9370     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9371     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9372     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9373     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9374     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9375     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9377     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9378     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9379     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9380     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9381     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9382     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9383     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9384     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9385     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9386     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9387     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9388     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9389     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9390     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9391     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9393     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9394     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9395     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9396     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9397     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9398     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9399     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9400     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9401     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9402     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9403     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9404     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9405     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9406     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9407     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9409     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9410     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9411     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9412     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9413     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9414     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9415     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9416     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9417     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9418     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9419     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9420     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9421     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9422     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9423     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9425     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9426     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9427     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9428     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9429     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9430     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9431     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9432     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9433     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9434     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9435     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9436     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9437     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9438     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9439     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9441     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
